## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
amateur radio station(Q455654):enwiki: Amateur radio station, simplewiki: , properties: P646; subclasses: ; instances: Q7946127
fabric(Q457931):enwiki: Fabric (geology), simplewiki: , properties: P646 ,P227; subclasses: ; instances: Q390511
External debt(Q461319):enwiki: External debt, simplewiki: , properties: P646 ,P508; subclasses: ; instances: Q4113700, Q4113699
Wine festival(Q462100):enwiki: Wine festival, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q18149667, Q1010635
composition(Q462437):enwiki: Composition (visual arts), simplewiki: Composition (visual arts), properties: P646 ,P1014 ,P373 ,P361 ,P508 ,P910; subclasses: Q204794; instances: Q677403, Q21075886
tile(Q468402):enwiki: Tile, simplewiki: Tile, properties: P186 ,P349 ,P935 ,P1900 ,P646 ,P18 ,P1987 ,P373 ,P508; subclasses: Q21091973, Q5375325, Q3700458, Q15096166, Q3179385, Q268547; instances: Q27652160, Q27652243, Q27652154, Q27652227, Q27652207, Q27652049, Q27652218, Q27652204, Q27652252, Q27652000, Q23955974, Q27652089, Q23955991, Q27652161, Q27652259, Q27114242, Q23955996, Q27652250, Q23955975, Q27652184, Q27652208, Q23955987, Q27651986, Q27652219, Q27652014, Q27651980, Q24589704, Q27652012, Q27652105, Q27652245, Q27652257, Q27074191, Q27652007, Q24589853, Q24590798, Q27652090, Q27652147, Q27652116, Q27652131, Q27652223, Q27652158, Q23956003, Q27652135, Q27652175, Q27652220, Q27652039, Q22281439, Q23955992, Q23955973, Q23955995, Q27652188, Q27652156, Q23956001, Q27652179, Q27102579, Q27651996, Q27652126, Q24589735, Q27652133, Q23952017, Q27074190, Q27652002, Q27652042, Q27652180, Q27652173, Q27652098, Q23955986, Q27652136, Q24589832, Q23955971, Q27652010, Q23955981, Q27651998, Q23952021, Q23952022, Q27651989, Q23955990, Q27652145, Q27652194, Q27652087, Q23952015, Q27652017, Q23955972, Q27652182, Q27651976, Q27652123, Q27652021, Q27651992, Q27652095, Q23955989, Q27652028, Q27652236, Q27652037, Q23955997, Q27652054, Q27102989, Q27652229, Q27652177, Q27652202, Q27651984, Q27652115, Q27652035, Q27652111, Q27652121, Q27652163, Q27651978, Q27652168, Q27652118, Q27652045, Q27652191, Q27652051, Q27652255, Q23955999, Q27652047, Q27652238, Q23955976, Q27652186, Q27652170, Q24589778, Q27652113, Q27652152, Q27652234, Q27652106, Q27652142, Q27652058, Q22281444, Q27652005, Q27652056, Q27102581, Q27652094, Q27652167, Q27652248, Q27652033, Q27651981, Q27114243, Q27652052, Q27211960, Q27652103, Q27652200, Q27652198, Q27652092, Q27652099, Q23955984, Q27651994, Q27652240, Q23955983, Q23956000, Q27652231, Q27652150, Q27652044, Q23955980, Q27652130, Q22281448, Q27652019, Q27652138, Q24589758, Q27652210, Q27652140, Q27652101, Q27652221, Q24589814, Q27652120, Q27652189, Q27652060, Q23952014, Q27652108, Q27652165, Q22281430, Q27652196, Q27652025, Q23955977, Q27114240, Q27652148, Q27652224, Q27652031
eggnog(Q477374):enwiki: Eggnog, simplewiki: Eggnog, properties: P18 ,P646 ,P373 ,P1978; subclasses: ; instances: Q1454955
ampoule(Q477379):enwiki: Ampoule, simplewiki: , properties: P646 ,P935 ,P373; subclasses: ; instances: Q26267276
backlot(Q478969):enwiki: Backlot, simplewiki: , properties: P18 ,P646; subclasses: ; instances: Q3030313, Q5178521, Q5149808, Q7276882, Q2984238
fiqh(Q484181):enwiki: Fiqh, simplewiki: Fiqh, properties: P646 ,P227 ,P508 ,P910; subclasses: ; instances: Q140592
analytics(Q485396):enwiki: Analytics, simplewiki: , properties: P646 ,P910; subclasses: Q1363554, Q2845208; instances: 
Tour de Korea(Q485447):enwiki: Tour de Korea, simplewiki: , properties: P646 ,P856 ,P2002 ,P2013 ,P641; subclasses: ; instances: Q21103295, Q21103280
specific heat capacity(Q487756):enwiki: , simplewiki: , properties: P508; subclasses: Q3885476; instances: 
Wheatpaste(Q489799):enwiki: Wallpaper paste, simplewiki: , properties: ; subclasses: ; instances: Q27564460
programming idiom(Q490173):enwiki: Programming idiom, simplewiki: , properties: P646 ,P361 ,P910; subclasses: ; instances: Q862372, Q1714630
Self-contained breathing apparatus(Q490236):enwiki: Self-contained breathing apparatus, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q5014699
supply chain management(Q492886):enwiki: Supply chain management, simplewiki: , properties: P646 ,P227 ,P910 ,P373; subclasses: Q1542702; instances: 
borehole(Q502102):enwiki: Borehole, simplewiki: , properties: P18 ,P646 ,P373 ,P1343; subclasses: ; instances: Q19572
stream gauge(Q505774):enwiki: Stream gauge, simplewiki: , properties: P646 ,P227 ,P935 ,P910 ,P373; subclasses: ; instances: Q15638446, Q4457783, Q13648673, Q1304725, Q2067319, Q4271952, Q268449, Q6123092, Q19973804, Q2067321, Q4476271, Q1398875, Q1515107
French period(Q506023):enwiki: French period, simplewiki: , properties: P646; subclasses: Q1880124; instances: 
Staple right(Q506758):enwiki: Staple right, simplewiki: , properties: P646 ,P361 ,P373; subclasses: Q13033753; instances: 
neutrino oscillation(Q509021):enwiki: Neutrino oscillation, simplewiki: , properties: P646; subclasses: ; instances: Q1416827
Acharonim(Q510005):enwiki: Acharonim, simplewiki: , properties: P646 ,P1438 ,P910; subclasses: ; instances: Q4205457
(Q513896):enwiki: , simplewiki: , properties: ; subclasses: Q7069444; instances: 
Municipal borough(Q518343):enwiki: Municipal borough, simplewiki: , properties: ; subclasses: ; instances: Q6936195, Q15260245
Projection(Q519967):enwiki: Projection (linear algebra), simplewiki: , properties: P508; subclasses: Q186559; instances: 
social geography(Q524273):enwiki: Social geography, simplewiki: , properties: P268 ,P646 ,P227 ,P910; subclasses: Q461683; instances: 
Aneuploidy(Q529622):enwiki: Aneuploidy, simplewiki: Aneuploidy, properties: P494 ,P646 ,P1296 ,P1995 ,P486 ,P910 ,P493; subclasses: Q3346253, Q906664; instances: 
Safe house(Q531349):enwiki: Safe house, simplewiki: , properties: P646; subclasses: ; instances: Q6982981
Hand dryer(Q535923):enwiki: Hand dryer, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q5319494
coprolite(Q544041):enwiki: Coprolite, simplewiki: , properties: P349 ,P18 ,P1343 ,P373 ,P646; subclasses: ; instances: Q6662866
matter in philosophy(Q544736):enwiki: Matter (philosophy), simplewiki: , properties: P646 ,P1343; subclasses: Q185674; instances: 
(Q548095):enwiki: , simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q21007860
Background process(Q549497):enwiki: Background process, simplewiki: , properties: P646; subclasses: Q308980; instances: 
combat support(Q552994):enwiki: Combat support, simplewiki: , properties: P646 ,P1417; subclasses: Q4168000, Q265653; instances: 
(Q553085):enwiki: , simplewiki: , properties: P373 ,P910; subclasses: ; instances: Q22328388
redaction(Q561071):enwiki: Redaction, simplewiki: , properties: ; subclasses: ; instances: Q19225057, Q296564
Red-green alliance(Q562307):enwiki: Red–green alliance, simplewiki: , properties: P646; subclasses: Q21657337, Q2981088; instances: 
smoke detector(Q565858):enwiki: Smoke detector, simplewiki: Smoke detector, properties: P646 ,P935 ,P373; subclasses: ; instances: Q24979115
human impact on the environment(Q574376):enwiki: Human impact on the environment, simplewiki: , properties: P646; subclasses: Q2144359; instances: 
Antimetabolite(Q577994):enwiki: Antimetabolite, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q955332, Q809940; instances: 
nodule(Q582484):enwiki: Nodule (medicine), simplewiki: , properties: P646; subclasses: Q3312238; instances: 
European Football League(Q583604):enwiki: European Football League, simplewiki: , properties: P856 ,P373 ,P30 ,P641 ,P910; subclasses: ; instances: Q21402270
religious vows(Q584157):enwiki: Religious vows, simplewiki: , properties: P646 ,P227 ,P508; subclasses: Q18536234, Q18536240; instances: Q3564511, Q2066767
Pan American Judo Championships(Q585333):enwiki: Pan American Judo Championships, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q25407758, Q20806168, Q20649003, Q2949876, Q16931893, Q24908805, Q2030207, Q2377104
Fiber to the x(Q586034):enwiki: Fiber to the x, simplewiki: , properties: P646 ,P373; subclasses: Q1200183; instances: 
(Q587052):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q15873409
airlock(Q594958):enwiki: Airlock, simplewiki: , properties: P646 ,P373 ,P1889; subclasses: ; instances: Q835594
greenstone belt(Q595991):enwiki: Greenstone belt, simplewiki: Greenstone belt, properties: P646 ,P373 ,P910; subclasses: ; instances: Q1626318, Q4915892
(Q596321):enwiki: , simplewiki: , properties: P361 ,P227; subclasses: ; instances: Q23689512, Q23689504, Q5356227, Q20182196, Q23689367, Q22694504, Q23689349, Q22694499, Q23689483, Q23689438, Q23689439, Q22694507, Q19971159, Q20012832, Q23689402, Q23689446, Q19885563, Q20182215, Q23689510, Q22694500, Q22694509, Q22694505, Q23689454, Q23689431, Q23689464, Q5356142, Q23689373, Q23689407, Q19885481, Q20850944, Q16840222, Q22694484, Q22694512, Q23689414, Q23689506, Q23689481, Q23689467, Q19885660, Q19843356, Q22694503, Q22694525, Q23689628, Q20182232, Q23689368, Q22694519, Q23689486, Q22694506, Q22694483, Q23689393, Q23689462, Q23689535, Q22694481, Q23689415, Q23689447, Q23689665, Q23689346, Q20182256, Q23689397, Q23689337, Q23689451, Q23689345, Q20182266, Q23689412, Q23689457, Q22694514, Q23689424, Q5566089, Q23689358, Q23689404, Q23689477, Q23689452, Q7010994, Q22694516, Q23689505, Q23689340, Q19971158, Q23689383, Q23689364, Q19971161, Q23689470, Q19971165, Q20821902, Q23689503, Q19843284, Q23689392, Q20743949, Q22694480, Q20182185, Q23689385, Q23689401, Q23689531, Q23689434, Q19971160, Q20182202, Q19971166, Q22694524, Q20182240, Q22694488, Q23689339, Q23689396, Q20182251, Q22694496, Q23689338, Q23689478, Q19971163, Q23689436, Q23689515, Q23689547, Q16933558, Q23689425, Q23689341, Q23689406, Q23689460, Q23689426, Q23689567, Q19885479, Q23689348, Q23689360, Q22694495, Q23689398, Q23689548, Q7055277, Q20182225, Q23689484, Q23689427, Q23689428, Q22694517, Q22694489, Q23689487, Q5355997, Q23689466, Q22694518, Q22694515, Q23689501, Q23689336, Q23689570, Q23689356, Q23689408, Q23689530, Q23689529, Q23689532, Q19971162, Q23689479, Q23689370, Q22694511, Q22694527, Q23689445, Q5316507, Q20182245, Q23689361, Q23689420, Q22694520, Q23689566, Q20850942, Q23689365, Q22694498, Q20182261, Q23689417, Q23689429, Q22694491, Q23689534, Q19971157, Q23689521, Q20850947, Q20182208, Q23689366, Q22694477, Q19971164, Q19646621, Q23689359, Q19885564, Q23689448, Q23689475, Q23689419, Q22694508, Q23689526, Q22694482, Q22694502, Q23689372, Q23689403, Q23689433, Q23689517, Q23689546, Q18158084, Q23689543, Q23689435, Q23689669, Q23689443, Q22694487, Q23689458, Q23689387, Q23689350, Q23689343, Q23689568, Q23689453, Q22694494, Q23689459, Q23689562, Q23689463, Q23689518, Q22694479, Q23689432, Q22694486, Q20182191, Q22694521, Q23689465, Q1802745, Q22694497, Q23689511, Q23689391, Q23689418, Q23689569, Q23689742, Q23689527, Q22694490, Q23689461, Q23689525, Q23689513, Q23689745, Q20182236, Q22694522, Q22694492, Q18162658, Q23689482, Q23689480, Q23689405, Q23689500, Q19843283, Q23689469, Q22694526, Q23689468, Q22694529, Q23689474, Q22694523, Q22694530, Q22694485, Q19971167, Q20182220, Q23689524, Q5019925, Q23689450, Q23689357, Q22694513
course(Q600134):enwiki: Course (education), simplewiki: Subject (school), properties: P646 ,P227 ,P1709 ,P527 ,P361 ,P1382; subclasses: Q647882, Q14565700, Q967853; instances: Q5513636, Q23895355, Q7234810, Q12017942, Q12030224, Q23929853, Q20058297, Q12036044, Q16853503, Q18915827, Q16990740
Cartographic censorship(Q604188):enwiki: Cartographic censorship, simplewiki: , properties: P646; subclasses: Q20716290; instances: 
Responsory(Q604748):enwiki: Responsory, simplewiki: , properties: P646; subclasses: ; instances: Q3046901
emergency evacuation(Q606332):enwiki: Emergency evacuation, simplewiki: Evacuation, properties: P646 ,P361 ,P18 ,P1051 ,P910 ,P1343; subclasses: ; instances: Q1898541, Q780730, Q911972, Q12626180, Q1923862
Oniomania(Q606624):enwiki: Compulsive buying disorder, simplewiki: , properties: P646 ,P460; subclasses: Q9300438; instances: 
grade(Q609276):enwiki: Grade (climbing), simplewiki: , properties: P646; subclasses: ; instances: Q1653442
heating element(Q610112):enwiki: Heating element, simplewiki: , properties: P646 ,P373 ,P618; subclasses: Q4584865; instances: 
Copa América – FIFA Futsal(Q611946):enwiki: Copa América – FIFA Futsal, simplewiki: , properties: P646 ,P856 ,P910 ,P641; subclasses: ; instances: Q3651944, Q3965458, Q3965454, Q3965455, Q3981703, Q3651943, Q3981702, Q3981704, Q3981701
loft(Q620861):enwiki: Loft, simplewiki: , properties: P646 ,P373; subclasses: Q26213933; instances: 
Grand Prix of Figure Skating Final(Q622016):enwiki: Grand Prix of Figure Skating Final, simplewiki: , properties: P646 ,P373 ,P910 ,P641; subclasses: ; instances: Q501062
transfer window(Q622822):enwiki: Transfer window, simplewiki: , properties: P646; subclasses: ; instances: Q10701285, Q10701284
ejection seat(Q623544):enwiki: Ejection seat, simplewiki: , properties: P18 ,P646 ,P227 ,P910 ,P373; subclasses: ; instances: Q4206119, Q4206120, Q1718801
Arafura Games(Q624968):enwiki: Arafura Games, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q624972, Q624973, Q178714
chess notation(Q625114):enwiki: Chess notation, simplewiki: Chess notation, properties: P646 ,P373 ,P910; subclasses: Q738653, Q1914829, Q205748; instances: 
Longitudinal wave(Q626707):enwiki: Longitudinal wave, simplewiki: Longitudinal wave, properties: P646 ,P373; subclasses: ; instances: Q864673
Workers' council(Q627093):enwiki: Workers' council, simplewiki: , properties: P646 ,P576 ,P227 ,P571; subclasses: Q211201; instances: 
(Q627360):enwiki: , simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q1537207, Q2651259, Q2651270, Q939849, Q21234978, Q2651220, Q2651255, Q1661901, Q2651265, Q2651244, Q2651248, Q475155, Q1530251, Q1119832, Q2651222, Q15114103, Q2651227, Q2651275, Q1772653, Q2651284, Q2651230, Q2651232, Q1367783, Q2651254, Q1605292, Q1626865, Q2651269, Q2651238, Q1530945, Q2651241, Q2651243, Q2651257, Q2651250, Q2651282, Q1685928, Q1506466, Q2651276, Q1384505, Q2651279, Q1405603
occupational safety and health(Q629029):enwiki: Occupational safety and health, simplewiki: Occupational Safety and Health, properties: P910 ,P227 ,P1051 ,P373 ,P667; subclasses: Q17163408; instances: 
Law of Spain(Q629882):enwiki: Law of Spain, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q9022079
ray(Q633620):enwiki: Ray (optics), simplewiki: , properties: P646; subclasses: Q875322; instances: 
UCI World Tour(Q635366):enwiki: UCI World Tour, simplewiki: , properties: P856 ,P373 ,P1424 ,P910 ,P641; subclasses: ; instances: Q21857932, Q20970765
(Q635386):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q635294, Q1590728
Extensometer(Q636169):enwiki: Extensometer, simplewiki: , properties: P2167 ,P1014; subclasses: Q20656656; instances: 
Archaeological Award(Q636581):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1054582
immunodeficiency(Q641307):enwiki: Immunodeficiency, simplewiki: , properties: P494 ,P646 ,P1995 ,P373 ,P1461 ,P910 ,P557 ,P493; subclasses: Q4685878; instances: 
holy water font(Q642861):enwiki: Holy water font, simplewiki: , properties: P646 ,P1256 ,P373 ,P508 ,P1296; subclasses: Q2929872; instances: Q27443228, Q24575431
copyright infringement(Q647578):enwiki: Copyright infringement, simplewiki: Copyright infringement, properties: P646 ,P373 ,P910; subclasses: Q2915233; instances: 
Bofrost Cup on Ice(Q649749):enwiki: Bofrost Cup on Ice, simplewiki: , properties: P646 ,P910 ,P641 ,P571; subclasses: ; instances: Q4586152
Flap consonant(Q652116):enwiki: Flap consonant, simplewiki: , properties: P646 ,P910; subclasses: Q1399615, Q874996, Q2994689, Q1364532; instances: 
Volcanic plug(Q653139):enwiki: Volcanic plug, simplewiki: Volcanic plug, properties: P646 ,P373 ,P910; subclasses: ; instances: Q6291001, Q893534
author citation(Q669585):enwiki: Author citation (botany), simplewiki: , properties: P646 ,P1687; subclasses: ; instances: Q10420467, Q10713006, Q10403085
Mesophile(Q669652):enwiki: Mesophile, simplewiki: , properties: P646; subclasses: ; instances: Q21079489
religious law(Q670732):enwiki: Religious law, simplewiki: Religious law, properties: P349 ,P227 ,P910 ,P373; subclasses: Q2907261; instances: Q107427
selling technique(Q671832):enwiki: Selling technique, simplewiki: , properties: ; subclasses: Q24076700, Q688702; instances: 
wheel arrangement(Q672593):enwiki: Wheel arrangement, simplewiki: , properties: P646 ,P1687 ,P373; subclasses: ; instances: Q24686956, Q4596832, Q2036617, Q4596834, Q4596825, Q26235812, Q26000795, Q26208746, Q26086387, Q25997539, Q2922269, Q4596850, Q4545514, Q20656600, Q4596827, Q4596852, Q2806492, Q4637088, Q2944374, Q2036496, Q483711, Q4027927, Q26197032, Q464411, Q4641529, Q26239300, Q26233074, Q4545504, Q4637082, Q26185325, Q26196936, Q3401256, Q4596842, Q17093974, Q26235824, Q4596849, Q1473477, Q26235835, Q5137397, Q2806509, Q2813804, Q4027938, Q4596833, Q4637067, Q26234727, Q4545518, Q16000831, Q2806480, Q764728, Q26197695, Q4931035, Q1985988, Q2407588, Q26235797, Q4637086, Q26242916, Q2813800, Q26197351, Q2467692, Q26207646, Q26235776, Q4641528, Q4545508, Q24730842, Q26234694, Q26195910, Q26260855, Q3077673, Q2807251, Q4596831, Q4637083, Q64134, Q3272877, Q4637078, Q4596845, Q4545494, Q4637081, Q24716605, Q26242323, Q4545519, Q1043481, Q2036516, Q4596841, Q26250775, Q24045737, Q2901670, Q26208367, Q2036539, Q4027937, Q864841, Q4637084, Q1022125, Q4545505, Q4545512, Q4596846, Q4027928, Q2816672, Q4596835, Q17163412, Q4637093, Q5137394, Q2815074, Q26232787, Q2036084, Q2441836, Q4596828, Q4637087, Q4545496, Q4596847, Q26197384, Q26234622, Q4637071, Q26086706, Q4596826, Q25414300, Q4545521, Q26195906, Q4596840, Q4637091, Q26086670, Q26218330, Q1014107, Q26201770, Q25927504, Q26203877, Q4545501, Q2994663, Q26198128, Q26195913, Q26208546, Q2037045, Q26212271, Q4637075, Q656940, Q627503, Q4596843, Q2816669, Q26233895, Q4029763, Q4637095, Q4637094, Q4545516, Q4596844, Q3517951, Q2806524, Q2813805, Q4931029, Q26162489, Q2392047, Q4596848, Q26196766, Q4545509, Q26233816, Q2825087, Q26202391, Q3421545, Q4596837, Q4545500, Q4596851, Q3542526, Q756271, Q4596823, Q1463583
foreskin(Q673203):enwiki: Foreskin, simplewiki: Foreskin, properties: P227 ,P373 ,P1402 ,P1323 ,P910 ,P1343 ,P646 ,P2286 ,P2289 ,P672 ,P361 ,P508; subclasses: ; instances: Q842085
Arctic oscillation(Q674041):enwiki: Arctic oscillation, simplewiki: , properties: P646; subclasses: ; instances: Q22269517, Q22222608
Altazimuth mount(Q677971):enwiki: Altazimuth mount, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q139994, Q555130, Q3661135, Q1627109, Q3417035
refining(Q682483):enwiki: Refining, simplewiki: Refining, properties: P646 ,P1051 ,P508; subclasses: Q11660586; instances: 
EHF Challenge Cup(Q682675):enwiki: EHF Challenge Cup, simplewiki: , properties: P910 ,P641; subclasses: ; instances: Q1274879
termination of employment(Q685744):enwiki: Termination of employment, simplewiki: , properties: P349 ,P373 ,P508 ,P910; subclasses: Q2321131, Q796919, Q1462531, Q20897631, Q13473502, Q23531302; instances: 
secession(Q687031):enwiki: Secession, simplewiki: Secession, properties: P646 ,P373 ,P3123 ,P910; subclasses: Q3123616, Q25037303; instances: Q27825684, Q15871713, Q18077719, Q18077700
general classification(Q691836):enwiki: General classification, simplewiki: , properties: P646 ,P1687 ,P641; subclasses: ; instances: Q21087714, Q20895314
kraj(Q691899):enwiki: Kraj, simplewiki: , properties: P646 ,P460 ,P910; subclasses: Q831740, Q15057583, Q20724764, Q38911; instances: Q1326878
lawsuit(Q697327):enwiki: Lawsuit, simplewiki: Lawsuit, properties: P646 ,P227 ,P373 ,P1051 ,P910 ,P1343; subclasses: Q451584, Q2783852; instances: Q7744446, Q20106198, Q548265, Q6485470, Q3326225, Q21476532, Q19545049, Q18539804, Q15986554, Q18539802, Q7388804, Q5500076, Q18543971, Q18543970, Q487819, Q6313091, Q18548704, Q18539803, Q5519220, Q4884121, Q17624556, Q18541838, Q17307850, Q18539801, Q2995531, Q12726987, Q6180008, Q18539805
revenue stamp(Q699462):enwiki: Revenue stamp, simplewiki: , properties: P646 ,P935 ,P1051 ,P373 ,P910; subclasses: Q4281839; instances: 
Austrian National League(Q700389):enwiki: Austrian National League, simplewiki: , properties: P625 ,P910 ,P641; subclasses: ; instances: Q19279016, Q19279015
Law of South Korea(Q706122):enwiki: Law of South Korea, simplewiki: , properties: P646; subclasses: ; instances: Q5124449
Accessory(Q706848):enwiki: Accessory (legal term), simplewiki: , properties: P646 ,P1269 ,P227; subclasses: Q19258335; instances: 
Articulator(Q712819):enwiki: , simplewiki: , properties: P1269 ,P910; subclasses: Q6693954, Q24290090; instances: 
hit(Q713493):enwiki: Hit (baseball), simplewiki: Hit (baseball), properties: P646 ,P1269 ,P641; subclasses: Q6029634, Q1196988, Q2999029; instances: 
Kirishitan(Q718714):enwiki: Kirishitan, simplewiki: , properties: P646 ,P910 ,P1417; subclasses: Q1524983; instances: 
Supertaster(Q720272):enwiki: Supertaster, simplewiki: , properties: P646; subclasses: Q18928522; instances: 
Interactive whiteboard(Q723563):enwiki: Interactive whiteboard, simplewiki: Interactive whiteboard, properties: P349 ,P18 ,P227 ,P373 ,P646; subclasses: ; instances: Q3179347
Dhampir(Q723656):enwiki: Dhampir, simplewiki: , properties: P646; subclasses: ; instances: Q18415219
molecular orbital(Q725417):enwiki: Molecular orbital, simplewiki: Molecular orbital, properties: P646 ,P373; subclasses: Q899637; instances: 
UEFA European Under-17 Football Championship(Q725960):enwiki: UEFA European Under-17 Championship, simplewiki: , properties: P646 ,P910 ,P641; subclasses: ; instances: Q1192116, Q782230
(Q728661):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q279660
laicism(Q728697):enwiki: , simplewiki: , properties: P227 ,P508 ,P1296; subclasses: Q842664; instances: 
economic integration(Q729438):enwiki: Economic integration, simplewiki: , properties: P349 ,P646 ,P1051 ,P508 ,P910 ,P1343; subclasses: ; instances: Q4173083
chassis(Q731988):enwiki: Chassis, simplewiki: Chassis, properties: P18 ,P646 ,P361 ,P373 ,P1343; subclasses: Q23034867; instances: Q25706, Q7681496
Pure land(Q732344):enwiki: Pure land, simplewiki: , properties: P349 ,P646 ,P910; subclasses: ; instances: Q1329565
Government of Portugal(Q740205):enwiki: Government of Portugal, simplewiki: , properties: P646 ,P856 ,P373 ,P910; subclasses: ; instances: Q21224349, Q239352
Temenos(Q740625):enwiki: Temenos, simplewiki: , properties: P646; subclasses: ; instances: Q2402544, Q2032467
association(Q744778):enwiki: Association (psychology), simplewiki: , properties: P349 ,P646 ,P227 ,P1343; subclasses: Q2898486; instances: Q7830040, Q16027832, Q7098147, Q18662117
Alignment(Q745090):enwiki: Alignment (role-playing games), simplewiki: , properties: P646; subclasses: Q2722365; instances: 
Investor relations(Q745129):enwiki: Investor relations, simplewiki: , properties: P646; subclasses: ; instances: Q23809254
Ethical banking(Q746515):enwiki: Ethical banking, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q1152702
CPR-1000(Q747260):enwiki: CPR-1000, simplewiki: , properties: P646; subclasses: ; instances: Q586892, Q1029375
trowel(Q747382):enwiki: Trowel, simplewiki: Trowel, properties: P2167 ,P1014 ,P373 ,P1987; subclasses: ; instances: Q27038143
Avant-corps(Q747567):enwiki: Avant-corps, simplewiki: , properties: P646; subclasses: Q21027901; instances: 
asterism(Q747746):enwiki: Asterism (gemology), simplewiki: , properties: P646 ,P373 ,P244; subclasses: ; instances: Q1830137
videotape(Q747779):enwiki: Videotape, simplewiki: Videotape, properties: P646 ,P1014 ,P487 ,P508 ,P910 ,P935; subclasses: ; instances: Q26961709, Q3554769
body temperature(Q751803):enwiki: , simplewiki: Body temperature, properties: P349 ,P646 ,P373 ,P527 ,P486 ,P672 ,P1051 ,P508 ,P1343; subclasses: ; instances: Q16679262
Raunkiær plant life-form(Q753033):enwiki: Raunkiær plant life-form, simplewiki: , properties: P646 ,P910; subclasses: ; instances: Q19714968
cult(Q756820):enwiki: Cult (religious practice), simplewiki: , properties: P18 ,P527 ,P373 ,P508 ,P910; subclasses: Q192914, Q2445700, Q132612, Q238199; instances: Q11702702, Q2031359, Q10292335, Q692942, Q39742, Q3249489, Q1959769, Q1269324
organizational structure(Q759524):enwiki: Organizational structure, simplewiki: , properties: P1269 ,P373 ,P910; subclasses: Q1378781; instances: 
pop-up book(Q759769):enwiki: Pop-up book, simplewiki: , properties: P646 ,P1014 ,P373 ,P244 ,P910; subclasses: ; instances: Q1421821
Eye movement(Q760256):enwiki: Eye movement, simplewiki: , properties: P646 ,P373; subclasses: Q220989; instances: 
Model railroad layout(Q763501):enwiki: Model railroad layout, simplewiki: , properties: P646; subclasses: ; instances: Q685524, Q874229, Q20829225
Further education(Q765192):enwiki: Further education, simplewiki: , properties: ; subclasses: ; instances: Q15697731
national minority(Q769696):enwiki: , simplewiki: , properties: P349 ,P227 ,P910 ,P1343; subclasses: ; instances: Q2666661
homeless shelter(Q772298):enwiki: Homeless shelter, simplewiki: Homeless shelter, properties: P373 ,P910; subclasses: ; instances: Q26235754
Seasoning(Q773108):enwiki: Seasoning, simplewiki: Seasoning, properties: P361; subclasses: Q178359, Q697230, Q3127593; instances: 
rebranding(Q776167):enwiki: Rebranding, simplewiki: , properties: P646; subclasses: ; instances: Q1324793
fractal art(Q777696):enwiki: Fractal art, simplewiki: , properties: P646 ,P373; subclasses: Q5477494; instances: 
catering(Q777754):enwiki: Catering, simplewiki: , properties: P646 ,P2167 ,P227 ,P373 ,P1282 ,P361 ,P910; subclasses: Q10901532, Q980035; instances: 
fin(Q778612):enwiki: Fin, simplewiki: Fin, properties: P646 ,P1269; subclasses: Q4162555, Q1568355, Q161358; instances: 
(Q779239):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q153770, Q1142390
Umbilical cord prolapse(Q779374):enwiki: Umbilical cord prolapse, simplewiki: , properties: P494 ,P673 ,P373 ,P557 ,P1995 ,P1542 ,P493 ,P646; subclasses: Q3218571; instances: 
